Date : 2025-09-18 23:11:30
Directory : c:\Users\nightscratch\Documents\rpg-game
Total : 911 files,  842680 codes, 4533 comments, 26019 blanks, all 873232 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| addons\dialogic\Editor\Events\Fields                                                                                                                |         39 |      1,767 |        121 |        631 |      2,519 |
| addons\dialogic\Editor\Events\styles                                                                                                                |         10 |        165 |          0 |         22 |        187 |
| addons\dialogic\Editor\HomePage                                                                                                                     |          3 |        410 |          1 |         85 |        496 |
| addons\dialogic\Editor\Images                                                                                                                       |         53 |      1,068 |          0 |        197 |      1,265 |
| addons\dialogic\Editor\Images (Files)                                                                                                               |          7 |        173 |          0 |         32 |        205 |
| addons\dialogic\Editor\Images\Dropdown                                                                                                              |         18 |        361 |          0 |         63 |        424 |
| addons\dialogic\Editor\Images\Interactable                                                                                                          |          4 |         68 |          0 |         14 |         82 |
| addons\dialogic\Editor\Images\Pieces                                                                                                                |         15 |        282 |          0 |         54 |        336 |
| addons\dialogic\Editor\Images\Resources                                                                                                             |          5 |        107 |          0 |         20 |        127 |
| addons\dialogic\Editor\Images\Toolbar                                                                                                               |          4 |         77 |          0 |         14 |         91 |
| addons\dialogic\Editor\Inspector                                                                                                                    |          2 |         71 |          5 |         23 |         99 |
| addons\dialogic\Editor\Settings                                                                                                                     |         11 |      1,975 |        205 |        700 |      2,880 |
| addons\dialogic\Editor\Theme                                                                                                                        |          2 |          8 |          0 |          4 |         12 |
| addons\dialogic\Editor\TimelineEditor                                                                                                               |         13 |      2,146 |        228 |        680 |      3,054 |
| addons\dialogic\Editor\TimelineEditor (Files)                                                                                                       |          4 |        360 |         14 |        101 |        475 |
| addons\dialogic\Editor\TimelineEditor\TextEditor                                                                                                    |          4 |        575 |         97 |        197 |        869 |
| addons\dialogic\Editor\TimelineEditor\VisualEditor                                                                                                  |          5 |      1,211 |        117 |        382 |      1,710 |
| addons\dialogic\Example Assets                                                                                                                      |         51 |      1,447 |         26 |        335 |      1,808 |
| addons\dialogic\Example Assets (Files)                                                                                                              |          2 |         25 |         19 |         21 |         65 |
| addons\dialogic\Example Assets\Fonts                                                                                                                |          3 |         90 |          0 |         18 |        108 |
| addons\dialogic\Example Assets\backgrounds                                                                                                          |          3 |         87 |          0 |         18 |        105 |
| addons\dialogic\Example Assets\next-indicator                                                                                                       |          2 |         58 |          0 |         12 |         70 |
| addons\dialogic\Example Assets\portraits                                                                                                            |         36 |      1,092 |          7 |        236 |      1,335 |
| addons\dialogic\Example Assets\portraits (Files)                                                                                                    |          6 |        222 |          7 |         56 |        285 |
| addons\dialogic\Example Assets\portraits\Antonio                                                                                                    |          9 |        261 |          0 |         54 |        315 |
| addons\dialogic\Example Assets\portraits\Jane                                                                                                       |         10 |        290 |          0 |         60 |        350 |
| addons\dialogic\Example Assets\portraits\Princess                                                                                                   |          7 |        203 |          0 |         42 |        245 |
| addons\dialogic\Example Assets\portraits\rpg_portraits                                                                                              |          4 |        116 |          0 |         24 |        140 |
| addons\dialogic\Example Assets\sound-effects                                                                                                        |          5 |         95 |          0 |         30 |        125 |
| addons\dialogic\Modules                                                                                                                             |        343 |     16,559 |      1,989 |      5,537 |     24,085 |
| addons\dialogic\Modules\Audio                                                                                                                       |          8 |        355 |         93 |        138 |        586 |
| addons\dialogic\Modules\Background                                                                                                                  |         23 |        454 |         94 |        178 |        726 |
| addons\dialogic\Modules\Background (Files)                                                                                                          |          6 |        268 |         77 |         94 |        439 |
| addons\dialogic\Modules\Background\DefaultBackgroundScene                                                                                           |          2 |         43 |          2 |         13 |         58 |
| addons\dialogic\Modules\Background\Transitions                                                                                                      |         15 |        143 |         15 |         71 |        229 |
| addons\dialogic\Modules\Background\Transitions (Files)                                                                                              |          6 |         88 |         15 |         42 |        145 |
| addons\dialogic\Modules\Background\Transitions\Defaults                                                                                             |          9 |         55 |          0 |         29 |         84 |
| addons\dialogic\Modules\Call                                                                                                                        |          3 |        223 |         23 |         60 |        306 |
| addons\dialogic\Modules\Character                                                                                                                   |         48 |      2,384 |        273 |        806 |      3,463 |
| addons\dialogic\Modules\Character (Files)                                                                                                           |         32 |      2,058 |        273 |        671 |      3,002 |
| addons\dialogic\Modules\Character\DefaultAnimations                                                                                                 |         16 |        326 |          0 |        135 |        461 |
| addons\dialogic\Modules\Choice                                                                                                                      |         11 |        655 |         94 |        225 |        974 |
| addons\dialogic\Modules\Clear                                                                                                                       |         15 |        328 |         15 |         80 |        423 |
| addons\dialogic\Modules\Comment                                                                                                                     |          3 |         58 |         17 |         33 |        108 |
| addons\dialogic\Modules\Condition                                                                                                                   |          6 |        196 |         26 |         65 |        287 |
| addons\dialogic\Modules\Core                                                                                                                        |          6 |        302 |         60 |        141 |        503 |
| addons\dialogic\Modules\DefaultLayoutParts                                                                                                          |         92 |      3,416 |         90 |        734 |      4,240 |
| addons\dialogic\Modules\DefaultLayoutParts (Files)                                                                                                  |          1 |          3 |          0 |          3 |          6 |
| addons\dialogic\Modules\DefaultLayoutParts\Base_Default                                                                                             |          3 |         22 |          2 |         12 |         36 |
| addons\dialogic\Modules\DefaultLayoutParts\Base_TextBubble                                                                                          |          3 |        121 |          2 |         35 |        158 |
| addons\dialogic\Modules\DefaultLayoutParts\Layer_FullBackground                                                                                     |          6 |        100 |          0 |         19 |        119 |
| addons\dialogic\Modules\DefaultLayoutParts\Layer_Glossary                                                                                           |          6 |        284 |         12 |         73 |        369 |
| addons\dialogic\Modules\DefaultLayoutParts\Layer_History                                                                                            |          8 |        350 |          3 |         77 |        430 |
| addons\dialogic\Modules\DefaultLayoutParts\Layer_Input                                                                                              |          6 |        104 |          2 |         21 |        127 |
| addons\dialogic\Modules\DefaultLayoutParts\Layer_SpeakerPortraitTextbox                                                                             |          7 |        313 |          6 |         52 |        371 |
| addons\dialogic\Modules\DefaultLayoutParts\Layer_TextInput                                                                                          |          6 |        166 |          2 |         30 |        198 |
| addons\dialogic\Modules\DefaultLayoutParts\Layer_Textbubble                                                                                         |         10 |        503 |         12 |        129 |        644 |
| addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Choices                                                                                         |          9 |        291 |         10 |         63 |        364 |
| addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Portraits                                                                                       |          6 |        173 |          4 |         28 |        205 |
| addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox                                                                                         |         12 |        729 |         35 |        142 |        906 |
| addons\dialogic\Modules\DefaultLayoutParts\Style_SpeakerTextbox                                                                                     |          3 |         93 |          0 |         18 |        111 |
| addons\dialogic\Modules\DefaultLayoutParts\Style_TextBubbles                                                                                        |          3 |         65 |          0 |         13 |         78 |
| addons\dialogic\Modules\DefaultLayoutParts\Style_VN_Default                                                                                         |          3 |         99 |          0 |         19 |        118 |
| addons\dialogic\Modules\End                                                                                                                         |          3 |         47 |         13 |         27 |         87 |
| addons\dialogic\Modules\Glossary                                                                                                                    |         11 |        916 |        162 |        400 |      1,478 |
| addons\dialogic\Modules\HighlightPortrait                                                                                                           |          4 |         69 |          1 |         24 |         94 |
| addons\dialogic\Modules\History                                                                                                                     |          9 |        432 |         96 |        170 |        698 |
| addons\dialogic\Modules\Jump                                                                                                                        |         10 |        367 |         76 |        162 |        605 |
| addons\dialogic\Modules\LayeredPortrait                                                                                                             |          5 |        187 |         47 |         91 |        325 |
| addons\dialogic\Modules\Save                                                                                                                        |          7 |        489 |        125 |        237 |        851 |
| addons\dialogic\Modules\Settings                                                                                                                    |          5 |        280 |         42 |         90 |        412 |
| addons\dialogic\Modules\Signal                                                                                                                      |          3 |         81 |         17 |         29 |        127 |
| addons\dialogic\Modules\Style                                                                                                                       |          7 |        214 |         47 |        109 |        370 |
| addons\dialogic\Modules\StyleEditor                                                                                                                 |         10 |      1,399 |         41 |        432 |      1,872 |
| addons\dialogic\Modules\StyleEditor (Files)                                                                                                         |          6 |      1,063 |         36 |        338 |      1,437 |
| addons\dialogic\Modules\StyleEditor\Components                                                                                                      |          4 |        336 |          5 |         94 |        435 |
| addons\dialogic\Modules\Text                                                                                                                        |         26 |      2,261 |        306 |        830 |      3,397 |
| addons\dialogic\Modules\Text (Files)                                                                                                                |         22 |      1,862 |        298 |        706 |      2,866 |
| addons\dialogic\Modules\TextInput                                                                                                                   |          5 |        143 |         34 |         65 |        242 |
| addons\dialogic\Modules\Text\character_settings                                                                                                     |          4 |        399 |          8 |        124 |        531 |
| addons\dialogic\Modules\Variable                                                                                                                    |         11 |      1,017 |         96 |        275 |      1,388 |
| addons\dialogic\Modules\Variable (Files)                                                                                                            |          8 |        560 |         76 |        142 |        778 |
| addons\dialogic\Modules\Variable\variables_editor                                                                                                   |          3 |        457 |         20 |        133 |        610 |
| addons\dialogic\Modules\Voice                                                                                                                       |          4 |        123 |         71 |         73 |        267 |
| addons\dialogic\Modules\Wait                                                                                                                        |          4 |         90 |         18 |         39 |        147 |
| addons\dialogic\Modules\WaitInput                                                                                                                   |          4 |         73 |         12 |         24 |        109 |
| addons\dialogic\Resources                                                                                                                           |         11 |        806 |        272 |        430 |      1,508 |
| addons\gloot                                                                                                                                        |         74 |      5,845 |        331 |      1,758 |      7,934 |
| addons\gloot (Files)                                                                                                                                |          3 |         43 |          0 |         21 |         64 |
| addons\gloot\core                                                                                                                                   |         18 |      2,094 |        260 |        851 |      3,205 |
| addons\gloot\core (Files)                                                                                                                           |          8 |      1,099 |        125 |        417 |      1,641 |
| addons\gloot\core\constraints                                                                                                                       |          7 |        823 |        102 |        355 |      1,280 |
| addons\gloot\core\prototree                                                                                                                         |          3 |        172 |         33 |         79 |        284 |
| addons\gloot\editor                                                                                                                                 |         20 |      1,307 |          6 |        371 |      1,684 |
| addons\gloot\editor (Files)                                                                                                                         |          3 |         75 |          3 |         26 |        104 |
| addons\gloot\editor\common                                                                                                                          |          7 |        550 |          0 |        147 |        697 |
| addons\gloot\editor\inventory_editor                                                                                                                |          4 |        324 |          2 |         90 |        416 |
| addons\gloot\editor\item_editor                                                                                                                     |          2 |        104 |          1 |         31 |        136 |
| addons\gloot\editor\item_slot_editor                                                                                                                |          4 |        254 |          0 |         77 |        331 |
| addons\gloot\images                                                                                                                                 |         20 |      1,056 |          0 |         70 |      1,126 |
| addons\gloot\ui                                                                                                                                     |         13 |      1,345 |         65 |        445 |      1,855 |
| addons\imjp94.yafsm                                                                                                                                 |         70 |      4,126 |        315 |        901 |      5,342 |
| addons\imjp94.yafsm (Files)                                                                                                                         |          4 |        207 |         11 |         44 |        262 |
| addons\imjp94.yafsm\assets                                                                                                                          |         16 |        289 |          0 |         56 |        345 |
| addons\imjp94.yafsm\assets\fonts                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| addons\imjp94.yafsm\assets\icons                                                                                                                    |         15 |        285 |          0 |         54 |        339 |
| addons\imjp94.yafsm\scenes                                                                                                                          |         34 |      2,678 |        178 |        561 |      3,417 |
| addons\imjp94.yafsm\scenes (Files)                                                                                                                  |          7 |        953 |         65 |        140 |      1,158 |
| addons\imjp94.yafsm\scenes\condition_editors                                                                                                        |         12 |        358 |          1 |        121 |        480 |
| addons\imjp94.yafsm\scenes\flowchart                                                                                                                |          7 |        830 |        106 |        174 |      1,110 |
| addons\imjp94.yafsm\scenes\state_nodes                                                                                                              |          3 |        142 |          2 |         31 |        175 |
| addons\imjp94.yafsm\scenes\transition_editors                                                                                                       |          5 |        395 |          4 |         95 |        494 |
| addons\imjp94.yafsm\scripts                                                                                                                         |          1 |         79 |         12 |         13 |        104 |
| addons\imjp94.yafsm\src                                                                                                                             |         15 |        873 |        114 |        227 |      1,214 |
| addons\imjp94.yafsm\src (Files)                                                                                                                     |          3 |        386 |         71 |         99 |        556 |
| addons\imjp94.yafsm\src\conditions                                                                                                                  |          6 |        144 |          7 |         46 |        197 |
| addons\imjp94.yafsm\src\debugger                                                                                                                    |          3 |         71 |          2 |         18 |         91 |
| addons\imjp94.yafsm\src\states                                                                                                                      |          2 |        197 |         28 |         46 |        271 |
| addons\imjp94.yafsm\src\transitions                                                                                                                 |          1 |         75 |          6 |         18 |         99 |
| addons\virtual_joystick                                                                                                                             |         17 |        467 |         22 |        118 |        607 |
| addons\virtual_joystick (Files)                                                                                                                     |          6 |        221 |         17 |         61 |        299 |
| addons\virtual_joystick\previews                                                                                                                    |          6 |        124 |          0 |         24 |        148 |
| addons\virtual_joystick\test                                                                                                                        |          2 |         35 |          5 |         15 |         55 |
| addons\virtual_joystick\textures                                                                                                                    |          3 |         87 |          0 |         18 |        105 |
| assets                                                                                                                                              |         47 |      1,363 |          0 |        282 |      1,645 |
| assets\image                                                                                                                                        |         47 |      1,363 |          0 |        282 |      1,645 |
| assets\image\buildable                                                                                                                              |          2 |         58 |          0 |         12 |         70 |
| assets\image\character                                                                                                                              |          7 |        203 |          0 |         42 |        245 |
| assets\image\effect                                                                                                                                 |          2 |         58 |          0 |         12 |         70 |
| assets\image\gui                                                                                                                                    |         13 |        377 |          0 |         78 |        455 |
| assets\image\item                                                                                                                                   |         18 |        522 |          0 |        108 |        630 |
| assets\image\map                                                                                                                                    |          2 |         58 |          0 |         12 |         70 |
| assets\image\weapon                                                                                                                                 |          3 |         87 |          0 |         18 |        105 |
| data                                                                                                                                                |          1 |        128 |          0 |          2 |        130 |
| dist                                                                                                                                                |          8 |    794,727 |        443 |     11,536 |    806,706 |
| scene                                                                                                                                               |         83 |      2,567 |         36 |        662 |      3,265 |
| scene (Files)                                                                                                                                       |          1 |         15 |          0 |          7 |         22 |
| scene\ui                                                                                                                                            |         24 |      1,072 |         28 |        232 |      1,332 |
| scene\world                                                                                                                                         |         58 |      1,480 |          8 |        423 |      1,911 |
| scene\world (Files)                                                                                                                                 |         56 |      1,432 |          8 |        401 |      1,841 |
| scene\world\level                                                                                                                                   |          2 |         48 |          0 |         22 |         70 |
| script                                                                                                                                              |          4 |         22 |          4 |         12 |         38 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language                | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\nightscratch\Documents\rpg-game\additional_composite.gd                                                                                    | GDScript                |          3 |          0 |          2 |          5 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Core\DialogicGameHandler.gd                                                                | GDScript                |        242 |         77 |        115 |        434 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Core\DialogicResourceUtil.gd                                                               | GDScript                |        191 |         25 |         76 |        292 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Core\DialogicUtil.gd                                                                       | GDScript                |        446 |         63 |        168 |        677 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Core\Dialogic_Subsystem.gd                                                                 | GDScript                |         16 |         12 |         14 |         42 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Core\index_class.gd                                                                        | GDScript                |         77 |         34 |         42 |        153 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_p_section_exports.gd                                      | GDScript                |         66 |          5 |         21 |         92 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_p_section_exports.tscn                                    | GDScene                 |         13 |          0 |          4 |         17 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_p_section_layout.gd                                       | GDScript                |         30 |          1 |         14 |         45 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_p_section_layout.tscn                                     | GDScene                 |         50 |          0 |         15 |         65 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_p_section_main.gd                                         | GDScript                |         73 |          1 |         28 |        102 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_p_section_main.tscn                                       | GDScene                 |         60 |          0 |         13 |         73 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_p_section_main_exports.gd                                 | GDScript                |         61 |          1 |         19 |         81 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_p_section_main_exports.tscn                               | GDScene                 |         12 |          0 |          4 |         16 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_section_general.gd                                        | GDScript                |         37 |          2 |         15 |         54 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_section_general.tscn                                      | GDScene                 |         95 |          0 |         20 |        115 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_section_portraits.gd                                      | GDScript                |         50 |          6 |         22 |         78 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\char_edit_section_portraits.tscn                                    | GDScene                 |         49 |          0 |         11 |         60 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\character_editor.gd                                                 | GDScript                |        473 |         47 |        169 |        689 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\character_editor.tscn                                               | GDScene                 |        391 |          0 |         66 |        457 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\character_editor_main_settings_section.gd                           | GDScript                |         16 |         11 |         15 |         42 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\character_editor_portrait_settings_section.gd                       | GDScript                |         18 |         16 |         15 |         49 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\character_editor_portrait_tree.gd                                   | GDScript                |        100 |          6 |         37 |        143 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\portrait_scene_browser.gd                                           | GDScript                |         90 |          0 |         37 |        127 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\CharacterEditor\portrait_scene_browser.tscn                                         | GDScene                 |        220 |          0 |         41 |        261 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\BrowserItem.gd                                                               | GDScript                |         62 |          0 |         25 |         87 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\BrowserItem.tscn                                                             | GDScene                 |        138 |          0 |         17 |        155 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\DCSS.gd                                                                      | GDScript                |         46 |          0 |          2 |         48 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\ReferenceManager_AddReplacementPanel.gd                                      | GDScript                |         95 |          1 |         24 |        120 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\TitleBgStylebox.tres                                                         | GDResource              |          7 |          0 |          2 |          9 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\broken_reference_manager.gd                                                  | GDScript                |        277 |          2 |         85 |        364 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\hint_tooltip_icon.gd                                                         | GDScript                |         10 |          0 |          3 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\hint_tooltip_icon.tscn                                                       | GDScene                 |         17 |          0 |          5 |         22 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\reference_manager.gd                                                         | GDScript                |         28 |          0 |         11 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\reference_manager.tscn                                                       | GDScene                 |        271 |          0 |         54 |        325 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\reference_manager_window.gd                                                  | GDScript                |        131 |         15 |         46 |        192 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Common\side_bar.tscn                                                                | GDScene                 |        178 |          0 |         34 |        212 |
