Date : 2025-09-18 23:11:30
Directory : c:\Users\nightscratch\Documents\rpg-game
Total : 911 files,  842680 codes, 4533 comments, 26019 blanks, all 873232 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Choices\vn_choice_layer.tscn                           | GDScene                 |         82 |          0 |         17 |         99 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Portraits\part_config.cfg                              | Properties              |          7 |          0 |          1 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Portraits\portrait_layer_icon.svg                      | XML                     |         21 |          1 |          1 |         23 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Portraits\portrait_layer_icon.svg.import               | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Portraits\preview.png.import                           | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Portraits\vn_portrait_layer.gd                         | GDScript                |          7 |          3 |          5 |         15 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Portraits\vn_portrait_layer.tscn                       | GDScene                 |         76 |          0 |          9 |         85 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\animations.gd                                  | GDScript                |         67 |          2 |         25 |         94 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\autoadvance_indicator.gd                       | GDScript                |         11 |          0 |          3 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\next.svg                                       | XML                     |         10 |          1 |          2 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\next.svg.import                                | GDResource              |         32 |          0 |          6 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\part_config.cfg                                | Properties              |          7 |          0 |          1 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\preview.png.import                             | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\textbox_layer_icon.svg                         | XML                     |         11 |          1 |          2 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\textbox_layer_icon.svg.import                  | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\vn_textbox_default_panel.tres                  | GDResource              |         11 |          0 |          2 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\vn_textbox_layer.gd                            | GDScript                |        182 |         31 |         66 |        279 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\vn_textbox_layer.tscn                          | GDScene                 |        325 |          0 |         21 |        346 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Layer_VN_Textbox\vn_textbox_name_label_panel.tres               | GDResource              |         11 |          0 |          2 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Style_SpeakerTextbox\part_config.cfg                            | Properties              |          6 |          0 |          1 |          7 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Style_SpeakerTextbox\preview.png.import                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Style_SpeakerTextbox\speaker_textbox_style.tres                 | GDResource              |         58 |          0 |         11 |         69 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Style_TextBubbles\part_config.cfg                               | Properties              |          6 |          0 |          1 |          7 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Style_TextBubbles\preview.png.import                            | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Style_TextBubbles\textbubble_style.tres                         | GDResource              |         30 |          0 |          6 |         36 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Style_VN_Default\default_vn_style.tres                          | GDResource              |         64 |          0 |         12 |         76 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Style_VN_Default\part_config.cfg                                | Properties              |          6 |          0 |          1 |          7 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\Style_VN_Default\preview.png.import                             | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\DefaultLayoutParts\index.gd                                                        | GDScript                |          3 |          0 |          3 |          6 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\End\event_end.gd                                                                   | GDScript                |         14 |         13 |         18 |         45 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\End\icon.png.import                                                                | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\End\index.gd                                                                       | GDScript                |          4 |          0 |          3 |          7 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\add-glossary.svg                                                          | XML                     |          4 |          0 |          1 |          5 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\add-glossary.svg.import                                                   | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\event_glossary.gd                                                         | GDScript                |         17 |         13 |         13 |         43 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\glossary_editor.gd                                                        | GDScript                |        284 |         33 |        145 |        462 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\glossary_editor.tscn                                                      | GDScene                 |        261 |          0 |         59 |        320 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\glossary_resource.gd                                                      | GDScript                |        147 |         93 |        101 |        341 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\icon.png.import                                                           | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\icon.svg                                                                  | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\icon.svg.import                                                           | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\index.gd                                                                  | GDScript                |          8 |          1 |          6 |         15 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Glossary\subsystem_glossary.gd                                                     | GDScript                |         97 |         22 |         56 |        175 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\HighlightPortrait\highlight_portrait_thumbnail.png.import                          | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\HighlightPortrait\index.gd                                                         | GDScript                |         15 |          0 |          3 |         18 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\HighlightPortrait\simple_highlight_portrait.gd                                     | GDScript                |         19 |          1 |         11 |         31 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\HighlightPortrait\simple_highlight_portrait.tscn                                   | GDScene                 |          6 |          0 |          4 |         10 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\History\definition.svg                                                             | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\History\definition.svg.import                                                      | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\History\event_history.gd                                                           | GDScript                |         43 |         16 |         18 |         77 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\History\icon.svg                                                                   | XML                     |          9 |          1 |          2 |         12 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\History\icon.svg.import                                                            | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\History\index.gd                                                                   | GDScript                |          8 |          0 |          6 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\History\settings_history.gd                                                        | GDScript                |         21 |          0 |          9 |         30 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\History\settings_history.tscn                                                      | GDScene                 |        140 |          0 |         37 |        177 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\History\subsystem_history.gd                                                       | GDScript                |        142 |         79 |         85 |        306 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Jump\event_jump.gd                                                                 | GDScript                |         99 |         23 |         40 |        162 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Jump\event_label.gd                                                                | GDScript                |         57 |         23 |         35 |        115 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Jump\event_return.gd                                                               | GDScript                |         31 |         17 |         26 |         74 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Jump\icon.png.import                                                               | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Jump\icon_jump.png.import                                                          | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Jump\icon_label.png.import                                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Jump\icon_return.svg                                                               | XML                     |          6 |          1 |          2 |          9 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Jump\icon_return.svg.import                                                        | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Jump\index.gd                                                                      | GDScript                |          6 |          0 |          4 |         10 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Jump\subsystem_jump.gd                                                             | GDScript                |         48 |         12 |         31 |         91 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\LayeredPortrait\custom_layered_portrait.gd                                         | GDScript                |          2 |          0 |          2 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\LayeredPortrait\index.gd                                                           | GDScript                |         15 |          0 |          3 |         18 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\LayeredPortrait\layered_portrait.gd                                                | GDScript                |        133 |         47 |         73 |        253 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\LayeredPortrait\layered_portrait.tscn                                              | GDScene                 |          8 |          0 |          7 |         15 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\LayeredPortrait\layered_portrait_thumbnail.png.import                              | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Save\event_save.gd                                                                 | GDScript                |         28 |         17 |         21 |         66 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Save\icon.svg                                                                      | XML                     |          6 |          1 |          2 |          9 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Save\icon.svg.import                                                               | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Save\index.gd                                                                      | GDScript                |          8 |          0 |          7 |         15 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Save\settings_save.gd                                                              | GDScript                |         37 |          1 |         20 |         58 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Save\settings_save.tscn                                                            | GDScene                 |        115 |          0 |         29 |        144 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Save\subsystem_save.gd                                                             | GDScript                |        262 |        106 |        152 |        520 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Settings\event_setting.gd                                                          | GDScript                |        174 |         21 |         49 |        244 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Settings\icon.svg                                                                  | XML                     |         16 |          1 |          2 |         19 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Settings\icon.svg.import                                                           | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Settings\index.gd                                                                  | GDScript                |          6 |          0 |          5 |         11 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Settings\subsystem_settings.gd                                                     | GDScript                |         51 |         20 |         28 |         99 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Signal\event_signal.gd                                                             | GDScript                |         48 |         17 |         19 |         84 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Signal\icon.png.import                                                             | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Signal\index.gd                                                                    | GDScript                |          4 |          0 |          4 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\StyleEditor\Components\style_browser.gd                                            | GDScript                |         83 |          1 |         30 |        114 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\StyleEditor\Components\style_browser.tscn                                          | GDScene                 |        206 |          0 |         38 |        244 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\StyleEditor\Components\style_browser_window.gd                                     | GDScript                |         15 |          0 |          8 |         23 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\StyleEditor\Components\style_layer_tree.gd                                         | GDScript                |         32 |          4 |         18 |         54 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\StyleEditor\index.gd                                                               | GDScript                |          3 |          0 |          2 |          5 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\StyleEditor\style_editor.gd                                                        | GDScript                |        271 |         15 |        116 |        402 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\StyleEditor\style_editor.tscn                                                      | GDScene                 |        382 |          0 |         65 |        447 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\StyleEditor\style_layer_editor.gd                                                  | GDScript                |        373 |         21 |        149 |        543 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\StyleEditor\styles_icon.svg                                                        | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\StyleEditor\styles_icon.svg.import                                                 | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Style\character_settings_style.gd                                                  | GDScript                |         22 |          1 |         12 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Style\character_settings_style.tscn                                                | GDScene                 |         17 |          0 |          6 |         23 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Style\event_style.gd                                                               | GDScript                |         34 |         17 |         21 |         72 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Style\icon.png.import                                                              | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Style\index.gd                                                                     | GDScript                |          8 |          0 |          7 |         15 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Style\node_style.gd                                                                | GDScript                |          7 |          2 |          5 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Style\subsystem_styles.gd                                                          | GDScript                |         97 |         27 |         52 |        176 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\TextInput\event_text_input.gd                                                      | GDScript                |         57 |         20 |         22 |         99 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\TextInput\icon.png.import                                                          | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\TextInput\index.gd                                                                 | GDScript                |          6 |          0 |          6 |         12 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\TextInput\node_text_input.gd                                                       | GDScript                |         35 |          6 |         18 |         59 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\TextInput\subsystem_text_input.gd                                                  | GDScript                |         16 |          8 |         13 |         37 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\DNextIndicator_icon.svg.import                                                | GDResource              |         34 |          0 |          6 |         40 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\auto_advance.gd                                                               | GDScript                |        106 |         73 |         54 |        233 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\auto_skip.gd                                                                  | GDScript                |         27 |         25 |         19 |         71 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\character_settings\character_moods_settings.gd                                | GDScript                |        159 |          8 |         64 |        231 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\character_settings\character_moods_settings.tscn                              | GDScene                 |        195 |          0 |         41 |        236 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\character_settings\character_portrait_mood_settings.gd                        | GDScript                |         25 |          0 |         13 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\character_settings\character_portrait_mood_settings.tscn                      | GDScene                 |         20 |          0 |          6 |         26 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\event_text.gd                                                                 | GDScript                |        321 |         50 |        128 |        499 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\icon.svg                                                                      | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\icon.svg.import                                                               | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\index.gd                                                                      | GDScript                |         26 |          0 |         13 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\manual_advance.gd                                                             | GDScript                |         26 |         21 |         14 |         61 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_dialog_text.gd                                                           | GDScript                |        100 |         13 |         46 |        159 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_dialog_text_icon.svg                                                     | XML                     |          9 |          0 |          1 |         10 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_dialog_text_icon.svg.import                                              | GDResource              |         32 |          0 |          6 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_input.gd                                                                 | GDScript                |         12 |          3 |          7 |         22 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_name_label.gd                                                            | GDScript                |         19 |          1 |          6 |         26 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_name_label_icon.svg                                                      | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_name_label_icon.svg.import                                               | GDResource              |         32 |          0 |          6 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_next_indicator.gd                                                        | GDScript                |         59 |          8 |         23 |         90 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_next_indicator_icon.svg                                                  | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_next_indicator_icon.svg.import                                           | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\node_type_sound.gd                                                            | GDScript                |         84 |         21 |         34 |        139 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\settings_text.gd                                                              | GDScript                |        162 |         12 |         67 |        241 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\settings_text.tscn                                                            | GDScene                 |        366 |          0 |        103 |        469 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Text\subsystem_text.gd                                                             | GDScript                |        372 |         71 |        158 |        601 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\add-variable.svg                                                          | XML                     |          4 |          0 |          1 |          5 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\add-variable.svg.import                                                   | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\event_variable.gd                                                         | GDScript                |        283 |         24 |         57 |        364 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\icon.png.import                                                           | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\index.gd                                                                  | GDScript                |          8 |          0 |          5 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\subsystem_variables.gd                                                    | GDScript                |        167 |         52 |         60 |        279 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\variable.svg                                                              | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\variable.svg.import                                                       | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\variables_editor\variable_tree.gd                                         | GDScript                |        260 |         15 |         78 |        353 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\variables_editor\variables_editor.gd                                      | GDScript                |         30 |          5 |         24 |         59 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Variable\variables_editor\variables_editor.tscn                                    | GDScene                 |        167 |          0 |         31 |        198 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Voice\event_voice.gd                                                               | GDScript                |         42 |         21 |         20 |         83 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Voice\icon.png.import                                                              | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Voice\index.gd                                                                     | GDScript                |          6 |          0 |          5 |         11 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Voice\subsystem_voice.gd                                                           | GDScript                |         46 |         50 |         42 |        138 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\WaitInput\event_wait_input.gd                                                      | GDScript                |         25 |         11 |         13 |         49 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\WaitInput\icon.svg                                                                 | XML                     |         11 |          1 |          2 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\WaitInput\icon.svg.import                                                          | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\WaitInput\index.gd                                                                 | GDScript                |          4 |          0 |          3 |          7 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Wait\event_wait.gd                                                                 | GDScript                |         50 |         18 |         29 |         97 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Wait\icon.svg                                                                      | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Wait\icon.svg.import                                                               | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Modules\Wait\index.gd                                                                      | GDScript                |          4 |          0 |          3 |          7 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\CharacterResourceLoader.gd                                                       | GDScript                |         37 |          8 |         20 |         65 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\CharacterResourceSaver.gd                                                        | GDScript                |         18 |          6 |         11 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\TimelineResourceLoader.gd                                                        | GDScript                |         25 |          7 |         15 |         47 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\TimelineResourceSaver.gd                                                         | GDScript                |         39 |          7 |         16 |         62 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\character.gd                                                                     | GDScript                |         75 |         29 |         39 |        143 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\dialogic_layout_base.gd                                                          | GDScript                |         37 |         15 |         27 |         79 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\dialogic_layout_layer.gd                                                         | GDScript                |         26 |          5 |         14 |         45 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\dialogic_style.gd                                                                | GDScript                |        158 |         45 |         97 |        300 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\dialogic_style_layer.gd                                                          | GDScript                |         11 |          0 |          4 |         15 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\event.gd                                                                         | GDScript                |        274 |        129 |        147 |        550 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Resources\timeline.gd                                                                      | GDScript                |        106 |         21 |         40 |        167 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\plugin.cfg                                                                                 | Properties              |          7 |          0 |          2 |          9 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\plugin.gd                                                                                  | GDScript                |         88 |         23 |         47 |        158 |
| c:\Users\nightscratch\Documents\rpg-game\addons\gloot\README.md                                                                                     | Markdown                |         12 |          0 |          4 |         16 |
| c:\Users\nightscratch\Documents\rpg-game\addons\gloot\core\README.md                                                                                | Markdown                |         16 |          0 |          5 |         21 |
| c:\Users\nightscratch\Documents\rpg-game\addons\gloot\core\constraints\README.md                                                                    | Markdown                |         10 |          0 |          3 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\gloot\core\constraints\constraint_manager.gd                                                        | GDScript                |         99 |          3 |         49 |        151 |
| c:\Users\nightscratch\Documents\rpg-game\addons\gloot\core\constraints\grid_constraint.gd                                                           | GDScript                |        368 |         47 |        139 |        554 |
| c:\Users\nightscratch\Documents\rpg-game\addons\gloot\core\constraints\inventory_constraint.gd                                                      | GDScript                |         53 |         16 |         31 |        100 |
| c:\Users\nightscratch\Documents\rpg-game\addons\gloot\core\constraints\item_count_constraint.gd                                                     | GDScript                |         44 |         13 |         22 |         79 |
| c:\Users\nightscratch\Documents\rpg-game\addons\gloot\core\constraints\quadtree.gd                                                                  | GDScript                |        164 |          7 |         62 |        233 |
